Standard|Manual Kualiti
7.5.2 Mewujudkan dan mengemas kini|7.5.2 Mewujudkan dan mengemas kini
7.5.3 Kawalan maklumat didokumentasikan|7.5.3 Kawalan maklumat didokumentasikan
7.5.3.1 Maklumat didokumentasikan yang diperlukan oleh sistem pengurusan kualiti dan|
7.5.3.2 Bagi mengawal maklumat didokumentasikan, organisasi hendaklah menyatakan|
8 Operasi|8.0 Operasi
8.1 Perancangan dan kawalan operasi|8.1. Perancangan dan kawalan operasi
8.2 Keperluan untuk produk dan perkhidmatan|8.2 Keperluan untuk produk dan perkhidmatan
8.2.1 Komunikasi dengan pelanggan|8.2.1 Komunikasi dengan pelanggan
8.2.2 Menentukan keperluan untuk produk dan perkhidmatan|8.2.2 Menentukan keperluan untuk produk dan perkhidmatan
8.2.3 Kajian semula keperluan untuk produk dan perkhidmatan| 8.2.3 Kajian semula keperluan untuk produk dan perkhidmatan
8.2.3.1 Organisasi hendaklah memastikan bahawa ia mempunyai keupayaan untuk|
8.2.3.2 Organisasi hendaklah menyimpan maklumat didokumentasikan, seperti yang|
8.2.4 Perubahan keperluan untuk produk dan perkhidmatan|8.2.4 Perubahan keperluan untuk produk dan perkhidmatan
8.3 Reka bentuk dan pembangunan produk dan perkhidmatan|8.3 Reka bentuk dan pembangunan produk dan perkhidmatan
8.3.1 Am|
8.3.2 Perancangan reka bentuk dan pembangunan|
8.3.3 Input reka bentuk dan pembangunan|
8.3.4 Kawalan reka bentuk dan pembangunan|
8.3.5 Output reka bentuk dan pembangunan|
8.3.6 Perubahan reka bentuk dan pembangunan|
8.4 Kawalan terhadap proses, produk dan perkhidmatan sediaan luar|8.4 Kawalan terhadap proses, produk dan perkhidmatan sediaan luar
8.4.1 Am|8.4.1 Proses perolehan 
8.4.2 Jenis dan takat kawalan|8.4.2 Maklumat perolehan 
8.4.3 Maklumat untuk penyedia luar| 	
8.5 Penyediaan pengeluaran dan perkhidmatan|8.5 Penyediaan pengeluaran dan perkhidmatan (Proses Penyampaian Perkhidmatan Perolehan, Pemantauan Projek|dan Penyampaian Perkhidmatan Integrasi Sistem)
8.5.1 Kawalan penyediaan pengeluaran dan perkhidmatan| 8.5.1 Kawalan penyediaan pengeluaran dan perkhidmatan	
8.5.2 Pengenalpastian dan kebolehkesanan|8.5.2 Pengenalpastian dan kebolehkesanan 
8.5.3 Harta kepunyaan pelanggan atau penyedia luar|8.5.3 Harta kepunyaan pelanggan atau penyedia luar 
8.5.4 Pemeliharaan|8.5.4 Pemeliharaan
8.5.5 Aktiviti selepas hantar serah|8.5.5 Aktiviti selepas hantar serah
8.5.6 Kawalan perubahan|8.5.6 Kawalan perubahan
8.6 Pelepasan produk dan perkhidmatan|8.6 Pelepasan produk dan perkhidmatan
8.7 Kawalan output tak akur|8.7 Kawalan output tak akur
8.7.1 Organisasi hendaklah memastikan bahawa|8.7.1 Organisasi hendaklah memastikan bahawa output tak akur 
output tak akur terhadap keperluannya|terhadap keperluannya dikenal pasti dan dikawal 
|bagi mencegah penggunaan atau hantar serah yang tidak dimaksudkan.
8.7.2 Organisasi hendaklah mengekalkan maklumat didokumentasikan yang:|8.7.2 Organisasi hendaklah mengekalkan maklumat didokumentasikan yang:
9 Penilaian prestasi|9.0 Penilaian prestasi
9.1 Pemantauan, pengukuran, analisis dan penilaian|9.1 Pemantauan, pengukuran, analisis dan penilaian 
9.1.1 Am|9.1.1 Am 
9.1.2 Kepuasan pelanggan|9.1.2 Kepuasan pelanggan 
9.1.3 Analisis dan penilaian|9.1.3 Analisis dan penilaian 
9.2 Audit dalaman|9.2 Audit dalaman 
9.2.1 Organisasi hendaklah menjalankan audit dalaman secara berkala bagi menyediakan|9.2.1 Am
9.2.2 Organisasi hendaklah merancang, mewujudkan, melaksanakan dan menyelenggarakan program audit|9.2.2 Keperluan Audit dalaman 
9.3 Kajian semula pengurusan|9.3 Kajian semula pengurusan 
9.3.1 Am|9.3.1 Am
9.3.2 Input kajian semula pengurusan|9.3.2 Input kajian semula 
9.3.3 Output kajian semula pengurusan|9.3.3 Output kajian semula 
10 Penambahbaikan|10.0 Penambahbaikan 
10.1 Am|10.1 Am 
10.2 Ketakakuran dan tindakan pembetulan|10.2.2 Ketakakuran dan tindakan pembetulan didokumentasikan sebagai bukti 
10.2.1 Apabila ketakakuran berlaku, termasuk apa-apa yang timbul daripada aduan,|10.2.1.1 Tindakan pembetulan 
10.2.2 Organisasi hendaklah mengekalkan maklumat didokumentasikan sebagai bukti:|10.2.1.2 Tindakan pencegahan 
10.3 Penambahbaikan berterusan|10.3 Penambahbaikan berterusan 
