Kod_urusan,Tajuk_fail
100-3/2/5,Agency Disaster Recovery Plan (DRP)
100-3/2/6,Pelan Tindakan Menghadapi Banjir
100-3/2/7,Pelan Tindakan Bencana Rekod
100-4,Perancangan Kerja dan Laporan
100-4/1,Perancangan Kerja
100-4/1/1,Perancangan Kerja Tahunan Agensi
100-4/1/2,Perancangan Kerja Tahunan Bahagian
100-4/1/3,Kalendar/Takwim Tahunan Agensi
100-4/2,Laporan Kemajuan Kerja
100-4/2/1,Laporan Kemajuan Kerja Tahunan/Suku Tahun
100-4/2/2,Laporan Kemajuan Kerja Tahunan/Suku Tahun
100-4/2/3,Laporan Kemajuan Kerja Bulanan Ibu Pejabat
100-4/2/4,Laporan Kemajuan Kerja Bulanan Cawangan
100-4/2/5,Laporan Prestasi Pencapaian Agensi 2016-2020
100-5,Pengurusan Lembaga Penasihat/Lembaga Pengarah/
100-5/1,Lembaga Penasihat/Lembaga Pengarah/Ahli
100-5/1/1,Mesyuarat Lembaga Penasihat xxx
100-5/1/2,Pelantikan dan Peletakan Jawatan Ahli Lembaga Penasihat
100-5/2,Lembaga Penasihat/Lembaga Pengarah/Ahli Luar
100-5/2/1,Pelantikan Ketua Pengarah Sebagai Ahli Lembaga Penasihat Luar Agensi
100-6,Pengurusan Mesyuarat
100-6/1,Mesyuarat Pengurusan Tertinggi
100-6/1/1,Mesyuarat Penyelarasan Agensi
100-6/1/2,Jawatankuasa Pemandu ICT (JPICT)
100-6/1/3,Mesyuarat Jawatankuasa Penyelaras Projek Transformasi Agensi
100-6/1/4,Mesyuarat Ikhtisas Agensi
100-6/1/5,Mesyuarat Pelaksanaan DDMS 2.0 Agensi
100-6/1/6,Mesyuarat Jawatankuasa Pemandu Pengurusan Kesinambungan Perkhidmatan (PKP)
100-6/2,Mesyuarat Dalam Agensi
100-6/2/1,Mesyuarat Bahagian Khidmat Pengurusan
100-6/2/2,Mesyuarat Seksyen Teknologi Maklumat
100-6/2/3,Mesyuarat Unit Perkhidmatan
100-6/3,Mesyuarat Luar Agensi
100-6/3/1,Mesyuarat Jawatankuasa Kerja Kepada Jawatankuasa Integriti dan Tadbir Urus (JKJITU)
100-6/3/2,Mesyuarat Jawatankuasa Integriti dan Tadbir Urus (JITU) Kementerian
100-6/3/3,Mesyuarat Jawatankuasa ICT Sektor Awam (JTISA)
100-6/3/4,Mesyuarat Jawatankuasa Pemandu ICT (JPICT) Kementerian Pejabat SUK Negeri
100-6/3/5,Mesyuarat Jawatankuasa Teknikal ICT (JTI) Kementerian/Pejabat SUK Negeri
100-6/3/6,Mesyuarat Jawatankuasa Penyelaras Projek Transformasi Kementerian
100-6/4,Mesyuarat Dalam Agensi (TERPERINGKAT)
100-6/4/1,Mesyuarat Pengurusan Agensi
100-6/4/2,Mesyuarat Pagi
100-6/4/3,Mesyuarat Jawatankuasa Integriti dan Tadbir Urus (JITU) Kementerian/Kerajaan Negeri
100-6/5,Mesyuarat Luar Agensi (TERPERINGKAT)
100-6/5/1,Mesyuarat Jemaah Menteri
100-6/5/2,Mesyuarat Pasca Kabinet
100-6/5/3,Mesyuarat Ketua-Ketua Agensi Persekutuan
100-6/5/4,Jawatankuasa IT dan Internet Kerajaan (JITIK)
100-6/5/5,Mesyuarat Ad-Hoc Agensi Kerajaan Malaysia
100-6/5/6,Mesyuarat Pagi Kementerian
100-6/5/7,Mesyuarat Kerajaan Negeri
100-7,Pemodenan Pentadbiran
100-7/1,Piagam Pelanggan
100-7/1/1,Piagam Pelanggan Agensi
100-7/2,Key Performance Indicator (KPI)/Key Result
100-7/2/1,Mesyuarat Jawatankuasa Key Performance Indicator
100-7/2/2,KPI Menteri
100-7/2/3,KPI Agensi
100-7/2/4,KPI Bahagian
100-7/3,Manual Prosedur Kerja
100-7/3/1,Manual Prosedur Kerja Agensi
100-7/4,Fail Meja
100-7/4/1,Fail Meja Bahagian/Seksyen/Unit
100-7/5,Transformasi dan Inovasi
100-7/5/1,Jawatankuasa Pemandu Inovasi
100-7/5/2,Projek Transformasi Agensi
100-7/5/3,Kumpulan Inovatif dan Kreatif (KIK)
100-7/5/4,Pencalonan Anugerah Inovasi Peringkat Kementerian/Pejabat SUK Negeri
100-7/5/5,Pencalonan Anugerah Inovasi Perdana Menteri (AIPM)
100-7/5/6,Pencalonan Anugerah Inovasi Sektor Awam (AISA)
100-7/5/7,Pencalonan Anugerah Inovasi Pengurusan Kewangan (AIPK)
100-7/5/8,Pencalonan Anugerah Inovasi Teknologi Maklumat dan Komunikasi (AIICT)
100-7/5/9,Pencalonan Anugerah Inovasi Pentadbiran Tanah dan Daerah (AIPDT)
100-7/5/10,Pencalonan Anugerah Inovasi Pihak Berkuasa Tempatan (AIPBT)
100-7/6,Pelaksanaan Amalan 5S/Ekosistem Kondusif Sektor
100-7/6/1,Jawatankuasa Induk Pelaksanaan 5S/EKSA
100-7/6/2,Latihan/Kursus/Bengkel/Lawatan 5S/
100-7/6/3,Pelaksanaan Amalan 5S/EKSA
100-7/6/4,Pertandingan Amalan 5S/EKSA
100-7/6/5,Promosi Amalan 5S/EKSA
100-7/6/6,Audit Dalam Amalan 5S/EKSA
100-7/6/7,Audit Luaran Amalan 5S/EKSA
100-7/7,Sistem Penarafan Bintang (Star Rating)
100-7/7/1,Sistem Penarafan Bintang (SSR) Kementerian/Agensi
100-8,Pelaksanaan Standard/Piawaian
100-8/1,Sistem Pengurusan Kualiti (SPK)
100-8/1/1,Mesyuarat Kajian Semula pengurusan MS ISO 9001:2015
100-8/1/2,Perancangan dan Pelaksanaan MS ISO 9001:2015
100-8/1/3,Audit Kualiti Dalaman MS ISO 9001:2015
100-8/1/4,Audit Pematuhan MS ISO 9001:2015 Oleh SIRIM
100-8/1/5,Tindakan Pembetulan Dan Pencegahan MS ISO 9001:2015
100-8/1/6,Pindaan Dokumen MS ISO 9001:2015
100-8/1/7,Program Kesedaran Sistem Pengurusan Kualiti (SPK)
100-8/1/8,Perluasan Pelaksanaan MS ISO 9001:2015
100-8/2,Keanggotaan dalam MS ISO
100-8/2/1,"Jawatankuasa Standard Perindustrian Berkenaan Pengurusan Organisasi""(ISCO)"
100-8/2/2,Jawatankuasa Teknikal Records Management TC/0/8
100-8/2/3,Ulasan Umum Malaysian Standard (MS)
100-9,Perhubungan Awam
100-9/1,"Publisiti, Promosi dan Protokol"
100-9/1/1,Publisiti dan Promosi
100-9/1/2,Sidang Akhbar dan Keratan Akhbar
100-9/1/3,Temubual/Wawancara
100-9/1/4,Profil Agensi
100-9/1/5,Kempen
100-9/1/6,Cenderamata
100-9/2,Khidmat Pelanggan
100-9/2/1,Maklumat Mengenai Agensi
100-9/2/2,Maklumat Mengenai Agensi Luar
100-9/2/3,Perubahan Maklumat Agensi Persekutuan/Negeri/GLC
100-9/2/4,Hari Bertemu Pelanggan
100-9/2/5,Kajian Kehendak/Kepuasan Pelanggan
100-9/3,Aduan
100-9/3/1,Aduan Pelanggan
100-9/3/2,Aduan Agensi Kepada Kementerian/Agensi Lain
100-9/4,Lawatan
100-9/4/1,Lawatan dari Luar ke Agensi
100-9/4/2,Lawatan Orang Kenamaan ke Agensi
100-9/4/3,Lawatan Dari Luar Negara
100-9/4/4,Lawatan Rasmi ke Agensi Luar
100-9/4/5,Lawatan Rasmi ke Luar Negara
100-9/4/6,Lawatan Persendirian ke Luar Negara
100-9/5,Ucapan dan Perutusan
100-9/5/1,Perutusan Pemimpin Negara/Pengurusan Tertinggi
100-9/5/2,Ucapan/Perutusan Ketua Agensi
100-9/5/3,Ucapan Penghargaan dan Takziah
100-9/5/4,Kompilasi Ucapan YB Menteri/Ketua Agensi
100-9/6,Derma dan Sumbangan
100-9/6/1,Rayuan Derma dan Sumbangan
100-10,Urusan Parlimen/Dewan Undangan Negeri
100-10/1,Pegawai Bertugas/Maklumbalas
100-10/1/1,Pelantikan Pegawai Bertugas Parlimen/Dewan Undangan Negeri
100-10/2,Pembentangan dan Perbahasan (TERPERINGKAT)
100-10/2/1,Soalan dan Jawapan Parlimen
100-10/2/2,Pembentangan dan Perbahasan Belanjawan Tahunan
100-10/2/3,Pembentangan dan Perbahasan Rang Undang-Undang
100-10/2/4,Pembentangan dan Perbahasan Usul
100-10/3,Pilihanraya
100-10/3/1,Pilihanraya Umum dan Pilihanraya Kecil
100-11,Majlis/Sambutan/Perayaan
100-11/1,Majlis/Sambutan/Perayaan Dalam Agensi
100-11/1/1,Perhimpunan Bulanan Agensi
100-11/1/2,Program Bulan Bahasa Kebangsaan
100-11/1/3,Majlis Anugerah Perkhidmatan Cemerlang Agensi
100-11/1/4,Majlis Perpisahan dan Persaraan Kakitangan Agensi
100-11/2,Majlis/Sambutan/Perayaan Luar Agensi
100-11/2/1,Perhimpunan Luar Agensi
100-11/2/2,Program Kemerdekaan/Sambutan Hari Malaysia
100-11/2/3,Majlis Maulidur Rasul dan Maal Hijrah/Tilawah
100-11/2/4,Jemputan Majlis/Sambutan/Perayaan Luar Agensi
100-12,Program Kerjasama
100-12/1,Program Kerjasama dengan Pejabat Awam
100-12/1/1,Program Kerjasama Kementerian/Agensi -Agensi Persekutuan
100-12/1/2,Program Kerjasama Agensi-Agensi Negeri
100-12/1/3,Program Kerjasama Badan-badan Berkanun
100-12/1/4,Program Khas (Cth: Program Turun Padang Agensi)
100-12/2,Program Kerjasama dengan Swasta/Persendirian
100-12/2/1,Program Kerjasama Swasta/Orang Perseorangan
100-12/3,Program Kerjasama dengan Luar Negara
100-12/3/1,Program Kerjasama Luar Negara
100-13,Pertubuhan/Persatuan
100-13/1,Pertubuhan/Persatuan Dalam Negeri
100-13/1/1,Kelab Kebajikan dan Sukan Agensi
100-13/1/2,PUSPANITA
100-13/1/3,Persatuan Perkhidmatan Tadbir dan Diplomatik Malaysia (PPTD)
100-13/1/4,Majlis Kebajikan & Sukan Anggota Kerajaan (MAKSAK)
100-13/1/5,Badan Kebajikan Islam Agensi
100-13/1/6,Persatuan Sejarah Malaysia
100-13/2,Pertubuhan/Persatuan Luar Negara (Ikhtisas/Badan Profesional)
100-13/2/1,Nama Pertubuhan/Persatuan
100-14,Pengurusan Rekod Agensi
100-14/1,Tadbir Urus Pengurusan Rekod
100-14/1/1,Jawatankuasa Pengurusan Rekod Agensi
100-14/1/2,Pelantikan Pegawai Rekod
100-14/1/3,Khidmat Nasihat Pengurusan Rekod
100-14/1/4,Pengelasan Semula Rekod Terperingkat
100-14/1/5,Inspektorat Keselamatan Perlindungan
100-14/2,Pentadbiran Registri/Bilik Rekod/Pusat Rekod
100-14/2/1,Pengurusan Pos/Mel/Meterai
100-14/2/2,Pengurusan Bilik Registri dan Bilik Rekod Agensi
100-14/2/3,Penubuhan Pusat Rekod Agensi
100-14/2/4,Perkhidmatan Penyimpanan Rekod di Pusat Rekod Swasta
100-14/2/5,Pelaksanaan DDMS 2.0 Sektor Awam
100-14/2/6,Permohonan Pindaan Rekod DDMS 2.0
100-14/3,Klasifikasi Fail dan Jadual Pelupusan Rekod
100-14/3/1,Penyediaan/Pindaan Klasifikasi Fail (KF) dan Jadual Rekod (JPR) Fungsian Agensi
100-14/4,Pelupusan Rekod
100-14/4/1,Permohonan Kelulusan Pelupusan Rekod
100-14/4/2,Permohonan Kelulusan Pelupusan Rekod Kewangan dan Perakaunan
100-14/4/3,Permindahan Rekod Ke Arkib Negara Malaysia
100-15,Teknologi Maklumat Dan Komunikasi
100-15/1,Rangkaian dan Keselamatan ICT
100-15/1/1,Dasar Keselamatan ICT
100-15/1/2,Komunikasi Bersepadu Kerajaan 1GovUC
100-15/1/3,Malaysian Government Security Operation Centre (MyGSOC)
100-15/1/4,"High-Level Risk Assessment (HiLRA)/Penilaian Risiko Keselamatan,Maklumat (MyRAM)"
100-15/1/5,Security Posture Assessment (SPA)
100-15/1/6,1Gov*Net
100-15/1/7,Disaster Recovery Centre (DRC)
100-15/2,Sistem Aplikasi Dalaman
100-15/2/1,Sistem HPRM
100-15/2/2,Sistem COMPASS
100-15/2/3,Archival Management System (AMS)
100-15/2/4,Sistem ezSINAR
100-15/3,Sistem Aplikasi Kerajaan
100-15/3/1,Sistem e-Perolehan
100-15/3/2,Sistem e-SPKB
100-15/3/3,Sistem e-Terimaan
100-15/3/4,Sistem 1GFMAS
100-15/3/5,Sistem HRMIS
100-15/3/6,Sistem Pengurusan Stor (SPS)
100-15/3/7,Sistem Pemantauan Pengurusan Aset (SPPA)
100-15/3/8,Sistem E-SPEKS
100-15/3/9,MyMesyuarat
100-15/3/1,Sistem Pengurusan Aset Tak Alih
100-15/4,Teknikal
100-15/4/1,Pengurusan Pusat Data
100-15/4/2,IT Technology Update
100-15/5,Multimedia
100-15/5/1,Laman Web dan Portal
100-15/5/2,Perkhidmatan Video Streaming
100-15/5/3,Penyediaan Video Korporat
100-16,Penerbitan
100-16/1,Laporan Tahunan
100-16/1/1,Penerbitan Laporan Tahunan
100-16/1/2,Penerbitan Laporan Ekonomi
100-16/2,Terbitan Berkala
100-16/2/1,Buletin Agensi
100-16/2/2,Jurnal Agensi
100-16/2/3,Newsletter
100-16/2/4,Diari/Kalendar
100-16/3,Terbitan Khas
100-16/3/1,Projek Terbitan Bersama - Jabatan/Agensi Kerajaan/
100-16/3/2,Fail Kes – Nama terbitan (cth: 50
100-16/4,Pesanan dan Pengedaran Terbitan
100-16/4/1,Pesanan/Pengedaran Terbitan Dalam Negara
100-16/4/2,Pesanan/Pengedaran Terbitan Luar Negara
100-17,Pusat Sumber/Perpustakaan Agensi
100-17/1,Perolehan dan Pemprosesan Bahan
100-17/1/1,Peraturan Perolehan
100-17/1/2,Perolehan dan Pemprosesan Bahan Perpustakaan
100-17/1/3,Langganan Bahan Perpustakaan
100-17/1/4,Hadiah
100-17/2,Perkhidmatan Perpustakaan
100-17/2/1,Peraturan Perpustakaan Agensi
100-17/2/2,Pinjaman Antara Perpustakaan
100-17/2/3,Perkhidmatan Perpustakaan Digital
100-17/2/4,Tempahan/Rizab
100-18,Pendaftaran Warisan Kebangsaan
100-18/1,Harta Warisan
100-18/1/1,Pencalonan Warisan Kebangsaan
100-19,"Audit, Inspektorat dan Naziran"
100-19/1,Audit Perkhidmatan
100-19/1/1,Audit Bahasa Melayu
100-19/2,Audit Program
100-19/2/1,Audit Sistem Pengurusan Keselamatan dan Kesihatan Pekerjaan
100-19/2/2,Audit Program Pengurusan Rekod
100-19/3,Audit ICT
100-19/4,Audit Prestasi
100-19/5,Siasatan Khas
200,"PENGURUSAN ASET TAK ALIH KERAJAAN (TANAH, BANGUNAN"
200-1,Tadbir Urus Aset Tak Alih
200-1/1,Pelantikan Pegawai Aset Tak Alih
200-1/1/1,Pelantikan Pegawai Teknikal Fasiliti
200-1/2,Pemantauan Aset Tak Alih
200-1/2/1,Jawatankuasa Pengurusan Aset Kerajaan (JKPAK) Fasiliti
200-1/2/2,Jawatankuasa Keselamatan Jabatan
200-1/2/3,Jawatankuasa Penyelarasan/Pemantauan Projek-Projek Pembangunan
200-1/2/4,Jawatankuasa Perancangan Pembangunan
200-1/2/5,Jawatankuasa Pemantauan Tanah Persekutuan
200-1/2/6,Jawatankuasa Pemantauan Projek Sakit
200-1/2/7,"Jawatankuasa Ruang Pejabat, Rumah Kerajaan dan Penyelenggaraan Pejabat"
200-1/3,Perancangan Pembangunan
200-1/3/1,Pelan Strategik Pengurusan Aset
200-1/3/2,"Perancangan Perolehan Tanah, Bangunan dan Infrastruktur"
200-1/4,Pewartaan/Perizapan Tanah/Kawasan
200-1/4/1,Pewartaan Bangunan Kerajaan
200-1/4/2,Pewartaan Rumah Kerajaan
200-1/4/3,Pewartaan Kawasan dan Tempat Larangan
200-2,"Perolehan, Pelepasan dan Tukar Guna Tanah"
200-2/1,Perolehan/Pengambilan Tanah
200-2/1/1,Perolehan Tanah Lot xxx
200-2/1/2,Pengambilan Tanah Lot xxx
200-2/1/3,Pembelian Tanah Lot xxx
200-2/1/4,Pajakan Tanah Lot xxx
200-2/1/5,Permohonan Tanah Kerajaan Lot xxx
200-2/2,Pelepasan Tanah/Tukar Guna
200-2/2/1,Pelepasan tanah Lot xxx
200-2/2/2,Tukar Guna Tanah Lot xxx
200-2/3,Hak Milik Tanah
200-2/3/1,Nama Lot xxx
200-3,"Pembinaan, Perolehan, Pelupusan Bangunan/Ruang Pejabat"
200-3/1,Pembinaan/Perolehan Bangunan Pejabat
200-3/1/1,Cadangan Pembinaan Bangunan Pejabat xxx
200-3/1/2,Cadangan Perolehan Bangunan xxx
200-3/2,Pengubahsuaian/Naik Taraf
200-3/2/1,Cadangan Pengubahsuaian xxx
200-3/2/2,Cadangan NaikTaraf Kompleks xxx
200-3/3,Agihan Ruang Pejabat
200-3/3/1,Pengagihan Ruang Pejabat xxx
200-3/3/2,Pengagihan Ruang Pejabat Pusat Pentadbiran
200-3/4,Pelupusan Bangunan
200-3/4/1,Permohonan Meroboh Bangunan Kerajaan
200-4,Sewaan/Tempahan
200-4/1,"Sewaan Tanah, Bangunan dan Ruang Pejabat"
200-4/1/1,Sewaan Ruang Pejabat xxx
200-4/1/2,Sewaan Ruang di Pusat Transformasi Bandar (UTC)
200-4/2,Sewaan Premis Demis (Kepada Pihak Luar)
200-4/2/1,Sewaan Kafeteria
200-4/2/2,Sewaan Ruang xxx
200-4/2/3,Sewaan Tapak xxx
200-4/3,Penggunaan Fasiliti
200-4/3/1,Tempahan Bilik Mesyuarat
200-4/3/2,Tempahan Bilik Latihan
200-4/3/3,Tempahan Makmal Komputer
200-4/3/4,Tempahan Auditorium xxx
200-4/3/5,Tempahan Dewan xxx
200-4/3/6,Tempahan Kemudahan Sukan
200-4/3/7,Pengagihan Tempat Letak Kereta
200-5,"Keselamatan Tanah, Bangunan dan Infrastruktur"
200-5/1,Kawalan dan Tindakan Keselamatan
200-5/1/1,Garis Panduan Keselamatan Perlindungan Fizikal
200-5/1/2,Peraturan Keluar Masuk Pejabat
200-5/1/3,Pelantikan Pegawai Keselamatan Jabatan
200-5/1/4,Penubuhan Pasukan Tindakbalas Kecemasan
200-5/2,Laporan Bencana
200-5/2/1,Laporan Kerosakan Akibat Banjir
200-5/2/2,Laporan Kerosakan Akibat Kebakaran
200-5/2/3,Laporan Kerosakan dan Kerugian
200-5/3,Kawalan dan Pencegahan
200-5/3/1,Kebenaran Menggunakan Pejabat
200-5/3/2,Laporan Pengawal Keselamatan
200-5/3/3,Latihan Pencegahan Kebakaran
200-5/3/4,Pemeriksaan dan Pencegahan Kebakaran
200-5/3/5,Pelekat Kenderaan
200-5/4,Pemasangan Peralatan Keselamatan
200-5/4/1,Pemasangan CCTV
200-5/4/2,Pemasangan Alat Pemadam Api
200-5/4/3,Pemasangan Sistem Pencegah Kebakaran
200-5/4/4,Pemasangan Pagar/Palang Keselamatan
200-5/5,Kawalan Serangga/Haiwan Perosak
200-5/5/1,Perkhidmatan Kawalan Makhluk Perosak xxx
200-5/6,Insuran Bangunan/Kebakaran
200-5/6/1,Insuran Pelindungan Kebakaran
200-6,Keselamatan Fizikal (TERPERINGKAT)
200-6/1,Audit/Inspektorat Keselamatan Fizikal (TERPERINGKAT)
200-6/1/1,Audit Keselamatan Fizikal
200-6/1/2,Inspektorat Pematuhan Keselamatan Pelindungan
200-6/2,Kawalan Keselamatan Fizikal (TERPERINGKAT)
200-6/2/1,Keselamatan Jabatan
200-6/2/2,Pewartaan Kawasan dan Tempat Larangan
200-6/2/3,Pas Keselamatan
200-6/2/4,Laporan dan Siasatan Pencerobohan
200-6/2/5,Laporan Pencerobohan Tanah Kerajaan
200-7,Perkhidmatan dan Penyelenggaraan
200-7/1,Aduan Kerosakan
200-7/1/1,Aduan Kerosakan Bangunan dan Fasiliti
200-7/1/2,Aduan Kerosakan Rumah Kerajaan
200-7/2,Perkhidmatan Utiliti
200-7/2/1,Perkhidmatan Pembentungan
200-7/2/2,Perkhidmatan Pungutan Sampah
200-7/2/3,Perkhidmatan Sistem Telekomunikasi/Telefon/Fax
200-7/3,Penyelenggaraan Tanah
200-7/3/1,Pemagaran Tanah Lot xxx
200-7/3/2,Penambakan Tanah di Lot xxx
200-7/3/3,Pembaikan Tanah Runtuh/Cerun di Lot xxx
200-7/3/4,Pembersihan di Lot xxx
200-7/3/5,Perparitan di Lot xx
200-7/4,Penyelenggaraan Bangunan/Kuarters
200-7/4/1,Penyelenggaraan Bangunan Wisma Negeri
200-7/4/2,Penyelenggaraan Kuarters xxx
200-7/4/3,Penyelenggaraan Rumah Kerajaan xxx
200-7/4/4,Pemasangan dan Penurunan Papan Tanda xxx
200-7/5,Penyelenggaraan Peralatan Keselamatan
200-7/5/1,Penyelenggaraan CCTV
200-7/5/2,Penyelenggaraan Alat Pemadam Api
200-7/5/3,Penyelenggaraan Sistem Pencegah Kebakaran
200-7/5/4,Penyelenggaraan Palang Keselamatan
200-7/5/5,Penyelenggaraan Pagar Keselamatan
200-7/6,Penyelenggaraan Fasiliti
200-7/6/1,Penyelenggaraan Fasiliti Pejabat xxx
200-7/6/2,Penyelenggaraan Kawasan Parkir xxx
200-7/6/3,Kerja Mengecat Tempat Letak Kereta
200-7/7,Penyelenggaraan Infrastruktur
200-7/7/1,Penurapan Jalan dan Kawasan Pejabat
200-7/7/2,Pembaikan Sistem Perparitan dan Saliran
200-7/8,Penyelenggaraan Lanskap dan Hardskap
200-7/8/1,Pembinaan/Penyelenggaraan Lanskap Wisma Negeri
200-8,Pembinaan/Pengubahsuaian Infrastruktur
200-8/1,Pembinaan Infrastruktur
200-8/2,Pengubahsuaian/Naik Taraf
200-9,Pengurusan Rumah Kerajaan/Kuarters
200-9/1,Permohonan Menduduki Rumah Kerajaan
200-9/1/1,Permohonan Menduduki Rumah Kerajaan Kelas C
200-9/1/2,Permohonan Menduduki Rumah Kerajaan Kelas D
200-9/1/3,Permohonan Menduduki Rumah Kerajaan Kelas E
200-9/1/4,Permohonan Menduduki Rumah Kerajaan Kelas F
200-9/1/5,Permohonan Menduduki Rumah Kerajaan Kelas G
200-9/1/6,Permohonan Menduduki Rumah Kerajaan Kelas H dan
200-9/1/7,Permohonan Menduduki Rumah Kerajaan Oleh NGO
200-9/2,Rayuan Menduduki Rumah Kerajaan
200-9/2/1,Rayuan Menduduki Rumah Kerajaan KelasTinggi (C &D)
200-9/2/2,Rayuan Menduduki Rumah Kerajaan Kelas Rendah (E
200-9/3,Tawaran/Penolakan Menduduki Rumah Kerajaan
200-9/3/1,Tawaran/Penolakan Menduduki Rumah Kerajaan Kelas Tinggi C & D)
200-9/3/2,Tawaran/Penolakan Menduduki Rumah Kerajaan Kelas Rendah (E - I)
200-9/4,Pemantauan Rumah Kerajaan/Kuarters
200-9/4/1,Jawatankuasa Pemantauan Rumah Kerajaan
200-9/5,Pengosongan Rumah Kerajaan
200-9/5/1,Arahan Pengosongan Rumah Kerajaan
300,PENGURUSAN ASET KERAJAAN
300-1,Tadbir Urus Aset Alih
300-1/1,Pelantikan Pegawai Aset
300-1/1/1,Pelantikan Pegawai Aset
300-1/1/2,Pelantikan Jawatankuasa Pengurusan Aset Kerajaan (JKPAK)
300-1/1/3,Pelantikan Jawatankuasa Penyiasat dan Pemverifikasi Stor
300-1/2,Perancangan Perolehan Aset
300/1/2/1,Perancangan Perolehan Aset Tahunan
300/1/2/2,Perancangan Perolehan Aset Secara Pembelian
300/1/2/3,Perancangan Perolehan Aset Secara Sewa Beli
300/1/2/4,Perancangan Perolehan Aset Secara Sewaan
300-1/3,Pemantauan Aset Kerajaan
300-1/3/1,Jawatankuasa Pengurusan Aset Kerajaan (JKPAK)
300-1/3/2,Jawatankuasa Penyiasat Kes Kehilangan
300/1/3/3,Lembaga Pemeriksa Pelupusan Aset
300-1/4,Laporan Aset
300-1/4/1,Laporan Aset
300-1/4/2,Laporan Eksekutif Pengurusan Aset Kerajaan
300-1/4/3,Laporan Tahunan Penyelenggaraan Aset Alih
300-1/4/4,"Laporan Tahunan Kehilangan Dan Hapus Kira,Tindakan Surcaj/"
Tatatertib,Aset Alih Kerajaan
